clave	valor
periodo_desde	2026-07-24
periodo_hasta	2026-07-30
informe_activo	jm
carpeta_salida	1LAEVlWZXoGjon2cnaMjGksV0THz3Ejlz
carpeta_plantillas	1Q5At-COhFbidKCfYrwXhN6kZAbuxgYpi
umbral_anclaje_reunion	0.6
carpeta_motor	1EyTlfg16vpyrftpUXgacShFk8iSbX_fJ
presupuesto_corrida_seg	350
reserva_cierre_seg	30
costo_resolucion_etapa4_seg	60
ventana_candidatos_anclaje_dias	14
ventana_candidatos_anclaje_ampliada_dias	
centinelas_lectura	#REF!,#N/A,#ERROR!,#VALUE!,#NAME?,#DIV/0!,Loading...
umbral_similitud_campana	0.8
margen_similitud_campana	0.2
